242427,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/nuevoRegistro,1437404964,41cd4d,200
41cd4d,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/nuevoRegistro,1437404964,,500
e8ca9f,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/nuevoRegistro,1437404979,df8cb1,200
df8cb1,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/nuevoRegistro,1437404979,,500
ebe3ac,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/nuevoRegistro,1437404988,297bc7,200
297bc7,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/nuevoRegistro,1437404988,,500
44d7d3,127.0.0.1,POST,http://localhost/proyectos/explorapp/web/app_dev.php/,1437404996,,302
5478fe,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/nuevoRegistro,1437404996,8eb40c,200
8eb40c,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/nuevoRegistro,1437404996,,500
cc7a8e,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/restaurantes,1437405032,39a513,200
39a513,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/restaurantes,1437405032,,500
2bdc27,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/,1437405037,c99b31,200
c99b31,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/,1437405037,,500
811132,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/,1437405068,30f8e3,200
30f8e3,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/,1437405068,,500
c226cb,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/,1437405143,fbd1eb,200
fbd1eb,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/,1437405143,,500
2669ae,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/,1437405165,baed0e,200
baed0e,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/,1437405165,,500
530007,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/,1437405214,74df3f,200
74df3f,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/,1437405214,,500
d09518,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/,1437405254,0035b5,200
0035b5,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/,1437405254,,500
0708ad,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/,1437405267,cf529b,200
cf529b,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/,1437405267,,500
0644b2,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/,1437405339,058636,200
058636,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/,1437405339,,500
e92fa2,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/,1437405347,77ec15,200
77ec15,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/,1437405347,,500
eaa924,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/,1437405609,dc193a,200
dc193a,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/,1437405609,,500
21f39b,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/,1437405724,,200
900e93,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/restaurantes,1437405733,,200
a0f90e,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/,1437406062,06ffb2,200
06ffb2,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/,1437406062,,500
e35fda,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/,1437406065,,200
27c931,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/restaurantes,1437406074,,200
ae350d,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/restaurantes,1437406098,,200
b34e54,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/restaurantes,1437406102,,200
cbe96b,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/nuevoRegistro,1437406105,,200
950779,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/js/metodosJavaScript.js,1437406106,7d802c,200
7d802c,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/js/metodosJavaScript.js,1437406106,,404
44c5d7,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/restaurantes,1437406195,,200
9e0fca,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/nuevoRegistro,1437406199,,200
d2dc48,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/js/metodosJavaScript.js,1437406199,ffa7f3,200
ffa7f3,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/js/metodosJavaScript.js,1437406199,,404
3ef2d1,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/restaurantes,1437406517,,200
9cd745,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/nuevoRegistro,1437406521,,200
e082e8,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/js/metodosJavaScript.js,1437406521,03baab,200
03baab,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/js/metodosJavaScript.js,1437406521,,404
36c8fc,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/restaurantes,1437406548,,200
685ce3,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/nuevoRegistroRestaurantes,1437406552,,200
cbd0a0,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/js/metodosJavaScript.js,1437406552,8544f6,200
8544f6,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/js/metodosJavaScript.js,1437406552,,404
7026a9,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/nuevoRegistroRestaurantes,1437412671,,200
af027c,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/js/metodosJavaScript.js,1437412671,bd8006,200
bd8006,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/js/metodosJavaScript.js,1437412671,,404
cd1402,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/nuevoRegistroRestaurantes,1437412683,,200
e3a073,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/js/metodosJavaScript.js,1437412683,61fc31,200
61fc31,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/js/metodosJavaScript.js,1437412683,,404
db1448,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/nuevoRegistroRestaurantes,1437412695,,200
bcf060,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/js/metodosJavaScript.js,1437412695,bc8ab5,200
bc8ab5,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/js/metodosJavaScript.js,1437412695,,404
ab97d9,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/nuevoRegistroRestaurantes,1437412699,,200
be76e6,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/js/metodosJavaScript.js,1437412700,e78466,200
e78466,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/js/metodosJavaScript.js,1437412700,,404
4e61a1,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/nuevoRegistroRestaurantes,1437412704,,200
e00c51,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/js/metodosJavaScript.js,1437412704,6538db,200
6538db,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/js/metodosJavaScript.js,1437412704,,404
871dcb,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/nuevoRegistroRestaurantes,1437412708,,200
d0641b,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/js/metodosJavaScript.js,1437412709,5f6c55,200
5f6c55,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/js/metodosJavaScript.js,1437412709,,404
ba8d98,127.0.0.1,POST,http://localhost/proyectos/explorapp/web/app_dev.php/,1437412716,,302
d7d356,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/,1437412716,,200
f760e2,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/restaurantes,1437412721,,200
887308,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/nuevoRegistroRestaurantes,1437412724,,200
55491c,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/js/metodosJavaScript.js,1437412725,97f8c5,200
97f8c5,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/js/metodosJavaScript.js,1437412725,,404
5ca71a,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/nuevoRegistroRestaurantes,1437413831,,200
007f33,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/js/metodosJavaScript.js,1437413832,4c8816,200
4c8816,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/js/metodosJavaScript.js,1437413832,,404
3b08c1,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/cerrarSesion,1437413838,,302
a348f2,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/,1437413838,,200
f7ea59,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/restaurantes,1437413841,,200
8ef287,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/nuevoRegistroRestaurantes,1437413845,,200
0a517e,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/js/metodosJavaScript.js,1437413845,52a997,200
52a997,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/js/metodosJavaScript.js,1437413845,,404
c3f0dc,127.0.0.1,POST,http://localhost/proyectos/explorapp/web/app_dev.php/,1437413852,,302
8934c3,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/,1437413852,,200
5d704d,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/restaurantes,1437413856,,200
31e386,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/nuevoRegistroRestaurantes,1437413859,,200
d437cd,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/js/metodosJavaScript.js,1437413859,497a6c,200
497a6c,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/js/metodosJavaScript.js,1437413860,,404
250f8d,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/nuevoRegistroRestaurantes,1437413888,,200
3cfcff,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/js/metodosJavaScript.js,1437413889,1c69f9,200
1c69f9,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/js/metodosJavaScript.js,1437413889,,404
194ded,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/cerrarSesion,1437413911,,302
23a968,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/,1437413911,,200
4fd1e8,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/restaurantes,1437413916,,200
c1d38a,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/nuevoRegistroRestaurantes,1437413919,,200
ce13c5,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/js/metodosJavaScript.js,1437413919,0fc49c,200
0fc49c,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/js/metodosJavaScript.js,1437413919,,404
30fd02,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/nuevoRegistroRestaurantes,1437413936,,200
c094cb,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/js/metodosJavaScript.js,1437413936,07d59f,200
07d59f,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/js/metodosJavaScript.js,1437413936,,404
68c654,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/nuevoRegistroRestaurantes,1437413952,,200
042992,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/js/metodosJavaScript.js,1437413952,6885fb,200
6885fb,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/js/metodosJavaScript.js,1437413952,,404
150bc8,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/nuevoRegistroRestaurantes,1437413958,,200
2b02b4,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/js/metodosJavaScript.js,1437413958,be9578,200
be9578,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/js/metodosJavaScript.js,1437413958,,404
34a806,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/nuevoRegistroRestaurantes,1437413965,,200
1c401c,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/js/metodosJavaScript.js,1437413965,f20f3c,200
f20f3c,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/js/metodosJavaScript.js,1437413965,,404
4f0bbd,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/nuevoRegistroRestaurantes,1437413971,,200
9ef903,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/js/metodosJavaScript.js,1437413971,c51005,200
c51005,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/js/metodosJavaScript.js,1437413971,,404
995373,127.0.0.1,POST,http://localhost/proyectos/explorapp/web/app_dev.php/,1437413982,,302
62f3ed,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/nuevoRegistro,1437413982,c35d60,200
c35d60,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/nuevoRegistro,1437413982,,500
90d15f,127.0.0.1,POST,http://localhost/proyectos/explorapp/web/app_dev.php/,1437414018,,302
1cad00,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/nuevoRegistro,1437414018,11dd1d,200
11dd1d,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/nuevoRegistro,1437414018,,500
277d97,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/nuevoRegistro,1437414031,,200
99aeda,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/js/metodosJavaScript.js,1437414031,b434a4,200
b434a4,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/js/metodosJavaScript.js,1437414031,,404
41df5f,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/nuevoRegistro,1437414176,0d90dc,200
0d90dc,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/nuevoRegistro,1437414176,,500
081ba8,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/nuevoRegistro,1437414197,53502d,200
53502d,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/nuevoRegistro,1437414197,,500
4c0b5a,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/nuevoRegistro,1437414208,0992fc,200
0992fc,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/nuevoRegistro,1437414208,,500
dc3d53,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/nuevoRegistro,1437414210,a7d5e7,200
a7d5e7,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/nuevoRegistro,1437414210,,500
247bf6,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/nuevoRegistro,1437414241,2f6a99,200
2f6a99,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/nuevoRegistro,1437414242,,500
67670a,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/nuevoRegistro,1437414247,,200
b4c422,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/js/metodosJavaScript.js,1437414248,659a5f,200
659a5f,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/js/metodosJavaScript.js,1437414248,,404
61fb37,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/restaurantes,1437414285,,200
612d32,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/nuevoRegistroRestaurantes,1437414289,,200
002eb5,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/js/metodosJavaScript.js,1437414289,f55453,200
f55453,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/js/metodosJavaScript.js,1437414289,,404
152536,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/,1437414294,,200
b861f3,127.0.0.1,POST,http://localhost/proyectos/explorapp/web/app_dev.php/,1437414300,,302
6f1b36,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/nuevoRegistro,1437414300,,200
d735b7,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/js/metodosJavaScript.js,1437414300,7f958d,200
7f958d,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/js/metodosJavaScript.js,1437414300,,404
51d614,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/restaurantes,1437414314,,200
fccf0f,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/nuevoRegistroRestaurantes,1437414319,,200
67fca7,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/js/metodosJavaScript.js,1437414319,11b09a,200
11b09a,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/js/metodosJavaScript.js,1437414319,,404
56c5a3,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/restaurantes,1437414569,,200
bf9f22,127.0.0.1,POST,http://localhost/proyectos/explorapp/web/app_dev.php/,1437414571,,302
ba72d8,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/,1437414571,,200
555663,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/cerrarSesion,1437414728,,302
a9d057,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/,1437414728,,200
a92434,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/bares,1437414732,,200
36a92c,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/,1437414735,3df291,200
3df291,127.0.0.1,POST,http://localhost/proyectos/explorapp/web/app_dev.php/,1437414735,,500
a3a1d6,127.0.0.1,POST,http://localhost/proyectos/explorapp/web/app_dev.php/,1437414789,,302
e1684c,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/bares,1437414789,,200
483d02,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/cerrarSesion,1437414795,,302
0f9e13,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/,1437414795,,200
024946,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/bares,1437414798,,200
04ce4e,127.0.0.1,POST,http://localhost/proyectos/explorapp/web/app_dev.php/,1437414801,,302
fc7193,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/bares,1437414801,,200
f5e113,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/cerrarSesion,1437415305,,302
6018ce,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/,1437415305,,200
8bae6d,127.0.0.1,POST,http://localhost/proyectos/explorapp/web/app_dev.php/,1437415309,,302
1aa83d,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/nuevoRegistro,1437415309,,200
0a9e7c,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/js/metodosJavaScript.js,1437415309,a9f7aa,200
a9f7aa,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/js/metodosJavaScript.js,1437415309,,404
cd12b9,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/nuevoRegistro,1437416003,,200
410d34,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/js/metodosJavaScript.js,1437416003,fe1285,200
fe1285,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/js/metodosJavaScript.js,1437416003,,404
d6d95b,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/hoteles,1437416012,,200
793a18,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/restaurantes,1437416018,,200
1fa214,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/,1437416023,,200
28e2b6,127.0.0.1,POST,http://localhost/proyectos/explorapp/web/app_dev.php/,1437416028,,302
334044,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/nuevoRegistro,1437416028,,200
b7f319,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/js/metodosJavaScript.js,1437416028,e98f5a,200
e98f5a,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/js/metodosJavaScript.js,1437416028,,404
716477,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/restaurantes,1437416048,,200
419eaf,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/nuevoRegistroRestaurantes,1437416051,,200
31073a,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/js/metodosJavaScript.js,1437416052,adeabe,200
adeabe,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/js/metodosJavaScript.js,1437416052,,404
53cd74,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/,1437416096,,200
735ac4,127.0.0.1,POST,http://localhost/proyectos/explorapp/web/app_dev.php/,1437416099,,302
738b8d,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/nuevoRegistro,1437416099,,200
06752b,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/js/metodosJavaScript.js,1437416100,1c9c16,200
1c9c16,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/js/metodosJavaScript.js,1437416100,,404
7ed987,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/,1437416176,,200
cf227a,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/restaurantes,1437416181,,200
ab4b65,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/nuevoRegistroRestaurantes,1437416269,,200
43b466,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/js/metodosJavaScript.js,1437416269,9f4c70,200
9f4c70,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/js/metodosJavaScript.js,1437416269,,404
7b7bae,127.0.0.1,POST,http://localhost/proyectos/explorapp/web/app_dev.php/,1437416274,,302
499530,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/nuevoRegistroRestaurantes,1437416274,,200
e6d512,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/js/metodosJavaScript.js,1437416274,565c93,200
565c93,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/js/metodosJavaScript.js,1437416274,,404
dca54c,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/hoteles,1437416485,,200
37b6a0,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/cerrarSesion,1437416487,,302
05ad58,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/,1437416487,,200
b62295,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/restaurantes,1437416494,,200
d7d8e0,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/,1437416497,9b20e1,200
9b20e1,127.0.0.1,POST,http://localhost/proyectos/explorapp/web/app_dev.php/,1437416497,,500
b3fc13,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/,1437416547,86426a,200
86426a,127.0.0.1,POST,http://localhost/proyectos/explorapp/web/app_dev.php/,1437416547,,500
d90558,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/,1437416558,836c9d,200
836c9d,127.0.0.1,POST,http://localhost/proyectos/explorapp/web/app_dev.php/,1437416558,,500
a354d9,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/,1437416657,306faf,200
306faf,127.0.0.1,POST,http://localhost/proyectos/explorapp/web/app_dev.php/,1437416657,,500
cc056a,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/restaurantes,1437416663,,200
4d5f87,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/cerrarSesion,1437416665,,302
e5284d,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/,1437416665,,200
29b6eb,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/restaurantes,1437416669,,200
bbab16,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/,1437416673,2acb3e,200
2acb3e,127.0.0.1,POST,http://localhost/proyectos/explorapp/web/app_dev.php/,1437416673,,500
f5f2d8,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/,1437416681,735f02,200
735f02,127.0.0.1,POST,http://localhost/proyectos/explorapp/web/app_dev.php/,1437416681,,500
89c817,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/restaurantes,1437416686,,200
98163d,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/cerrarSesion,1437416687,,302
68ef79,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/,1437416687,,200
cd9ff3,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/restaurantes,1437416751,,200
255481,127.0.0.1,POST,http://localhost/proyectos/explorapp/web/app_dev.php/,1437416754,,302
25224c,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/restaurantes,1437416754,,200
23c5fd,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/cerrarSesion,1437416757,,302
214a19,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/,1437416757,,200
9ad95f,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/hoteles,1437416760,,200
aa2555,127.0.0.1,POST,http://localhost/proyectos/explorapp/web/app_dev.php/,1437416763,,302
6b9771,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/hoteles,1437416763,,200
4b897e,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/cerrarSesion,1437416765,,302
570625,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/,1437416765,,200
8bd259,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/bares,1437416768,,200
c70b11,127.0.0.1,POST,http://localhost/proyectos/explorapp/web/app_dev.php/,1437416771,,302
523cf3,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/bares,1437416771,,200
1dedf7,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/cerrarSesion,1437416778,,302
12dc93,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/,1437416778,,200
2815b3,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/restaurantes,1437416784,,200
16d675,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/nuevoRegistroRestaurantes,1437416787,,200
